/home/zhangli/virtualenvs/carman-py3.6-0/bin/python3.6 /home/zhangli/mydisk-2t/repo/for-jinqing/src/main_app.py
INFO:root:loaded raw dataset from database
INFO:root:cached raw dataset into local directory
shape:  (219553, 3)
   keyword_id document_unique_id                     keyword
0           1    000504655800007  laboratori result deliveri
1           2    000504655800007                  smartwatch
2           3    000504655800007                emerg depart
INFO:root:loaded raw dataset from database
INFO:root:cached raw dataset into local directory
shape:  (26475, 2)
           cso_original_ontology                 concept
0               computer_science           comput scienc
1        artificial_intelligence       artifici intellig
2  automated_pattern_recognition  autom pattern recognit
INFO:root:loaded raw dataset from database
INFO:root:cached raw dataset into local directory
shape:  (269303, 2)
   mesh_id      mesh_keyword
0  d000320    adrenerg fiber
1  d000607  aminoacetonitril
2  d012463            saliva
laboratori result deliveri ########## [['complexity_results', 'complex result', 0.25], ['message_delivery', 'messag deliveri', 0.25], ['delivery_ratio', 'deliveri ratio', 0.25], ['delivery_delay', 'deliveri delay', 0.25], ['packet_delivery', 'packet deliveri', 0.25], ['video_delivery', 'video deliveri', 0.25], ['analytical_results', 'analyt result', 0.25], ['query_results', 'queri result', 0.25], ['theoretical_result', 'theoret result', 0.25], ['test_results', 'test result', 0.25]]
smartwatch ########## [['computer_science', 'comput scienc', 0.0], ['artificial_intelligence', 'artifici intellig', 0.0], ['automated_pattern_recognition', 'autom pattern recognit', 0.0], ['subtraction_technique', 'subtract techniqu', 0.0], ['image_subtraction', 'imag subtract', 0.0], ['nonrigid_registration', 'nonrigid registr', 0.0], ['nonrigid_image_registration', 'nonrigid imag registr', 0.0], ['rigid_registration', 'rigid registr', 0.0], ['non-rigid_registration', 'non-rigid registr', 0.0], ['numerical_analysis%2C_computer-assisted', 'numer analysis%2c computer-assist', 0.0]]
emerg depart ########## [['radiology_department', 'radiolog depart', 0.3333333333333333], ['radiology department', 'radiolog depart', 0.3333333333333333], ['computer_science', 'comput scienc', 0.0], ['artificial_intelligence', 'artifici intellig', 0.0], ['automated_pattern_recognition', 'autom pattern recognit', 0.0], ['subtraction_technique', 'subtract techniqu', 0.0], ['image_subtraction', 'imag subtract', 0.0], ['nonrigid_registration', 'nonrigid registr', 0.0], ['nonrigid_image_registration', 'nonrigid imag registr', 0.0], ['rigid_registration', 'rigid registr', 0.0]]
usabl ########## [['usability_engineering', 'usabl engin', 0.5], ['usability_problems', 'usabl problem', 0.5], ['web_usability', 'web usabl', 0.5], ['usability_methods', 'usabl method', 0.5], ['usability_requirements', 'usabl requir', 0.5], ['system_usability', 'system usabl', 0.5], ['usability_assessment', 'usabl assess', 0.5], ['usability_evaluation', 'usabl evalu', 0.5], ['usability_testing', 'usabl test', 0.5], ['usability_tests', 'usabl test', 0.5]]
usabl ########## [['usability_engineering', 'usabl engin', 0.5], ['usability_problems', 'usabl problem', 0.5], ['web_usability', 'web usabl', 0.5], ['usability_methods', 'usabl method', 0.5], ['usability_requirements', 'usabl requir', 0.5], ['system_usability', 'system usabl', 0.5], ['usability_assessment', 'usabl assess', 0.5], ['usability_evaluation', 'usabl evalu', 0.5], ['usability_testing', 'usabl test', 0.5], ['usability_tests', 'usabl test', 0.5]]
electron health record ########## [['electronic_health_record_systems', 'electron health record system', 0.75], ['electronic health record systems', 'electron health record system', 0.75], ['electronic_health_record_%28ehr%29', 'electron health record %28ehr%29', 0.75], ['electronic health record (ehr)', 'electron health record (ehr)', 0.75], ['electronic_records', 'electron record', 0.6666666666666666], ['health_records', 'health record', 0.6666666666666666], ['electronic records', 'electron record', 0.6666666666666666], ['health records', 'health record', 0.6666666666666666], ['personal_health_record', 'person health record', 0.5], ['personal_health_records', 'person health record', 0.5]]
nurs ########## [['computer_science', 'comput scienc', 0.0], ['artificial_intelligence', 'artifici intellig', 0.0], ['automated_pattern_recognition', 'autom pattern recognit', 0.0], ['subtraction_technique', 'subtract techniqu', 0.0], ['image_subtraction', 'imag subtract', 0.0], ['nonrigid_registration', 'nonrigid registr', 0.0], ['nonrigid_image_registration', 'nonrigid imag registr', 0.0], ['rigid_registration', 'rigid registr', 0.0], ['non-rigid_registration', 'non-rigid registr', 0.0], ['numerical_analysis%2C_computer-assisted', 'numer analysis%2c computer-assist', 0.0]]
physician ########## [['computer_science', 'comput scienc', 0.0], ['artificial_intelligence', 'artifici intellig', 0.0], ['automated_pattern_recognition', 'autom pattern recognit', 0.0], ['subtraction_technique', 'subtract techniqu', 0.0], ['image_subtraction', 'imag subtract', 0.0], ['nonrigid_registration', 'nonrigid registr', 0.0], ['nonrigid_image_registration', 'nonrigid imag registr', 0.0], ['rigid_registration', 'rigid registr', 0.0], ['non-rigid_registration', 'non-rigid registr', 0.0], ['numerical_analysis%2C_computer-assisted', 'numer analysis%2c computer-assist', 0.0]]
nation monitor survey ########## [['vibration_monitoring', 'vibrat monitor', 0.25], ['runtime_monitoring', 'runtim monitor', 0.25], ['network_monitoring', 'network monitor', 0.25], ['remote_monitoring', 'remot monitor', 0.25], ['integrity_monitoring', 'integr monitor', 0.25], ['temperature_monitoring', 'temperatur monitor', 0.25], ['process_monitoring', 'process monitor', 0.25], ['remote monitoring', 'remot monitor', 0.25], ['process monitoring', 'process monitor', 0.25], ['vibration monitoring', 'vibrat monitor', 0.25]]
user experi ########## [['user_experience', 'user experi', 1.0], ['user experience', 'user experi', 1.0], ['user_profile', 'user profil', 0.3333333333333333], ['user_profiles', 'user profil', 0.3333333333333333], ['user_information', 'user inform', 0.3333333333333333], ['licensed_users', 'licens user', 0.3333333333333333], ['primary_users', 'primari user', 0.3333333333333333], ['secondary_users', 'secondari user', 0.3333333333333333], ['secondary_user', 'secondari user', 0.3333333333333333], ['user_selection', 'user select', 0.3333333333333333]]
care robot ########## [['robotics', 'robot', 0.5], ['robots', 'robot', 0.5], ['robot', 'robot', 0.5], ['robot_interactions', 'robot interact', 0.3333333333333333], ['social_robots', 'social robot', 0.3333333333333333], ['social_robotics', 'social robot', 0.3333333333333333], ['robot_behavior', 'robot behavior', 0.3333333333333333], ['communication_robot', 'communic robot', 0.3333333333333333], ['intelligent_robots', 'intellig robot', 0.3333333333333333], ['anthropomorphic_robots', 'anthropomorph robot', 0.3333333333333333]]
